"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"1","product.template","model_product_template","group_cni_admin",1,1,1,1
"2","asset.requisition","model_asset_requisition","group_cni_admin",1,1,1,1
"3","asset.requisition.lines","model_asset_requisition_lines","group_cni_admin",1,1,1,1
"4","daily.sale.reconciliation","model_daily_sale_reconciliation","group_cni_admin",1,1,1,1
"5","sale.reconcil.lines","model_sale_reconcile_lines","group_cni_admin",1,1,1,1
"6","get.client.stock","model_get_client_stock","group_cni_admin",1,1,1,1
"7","client.stock.lines","model_client_stock_lines","group_cni_admin",1,1,1,1
"8","project.project","model_project_project","group_cni_admin",1,1,1,1
"9","hr.employee","model_hr_employee","group_cni_admin",1,1,1,1
"10","asset.asset","model_asset_asset","group_cni_admin",1,1,1,1
"11","emp.tools.reservation","model_emp_tools_reservation","group_cni_admin",1,1,1,1
"12","res.company","model_res_company","group_cni_admin",1,1,1,1
"13","project.types","model_project_types","group_cni_admin",1,1,1,1
"14","project.stages","model_project_stages","group_cni_admin",1,1,1,1
"15","project.material","model_project_material","group_cni_admin",1,1,1,1
